152,146,105,103,106,103,106,106,104,108,104,101,105,104,104,104,103,106,103,105,108,102,108,106,108,105,104,104,108,104,104,108,103,108,108,104,106,104,105,105,104,108,108,110,113,116,123,133,142,160,180,205,248,303,363,437,483,497,478,430,365,316,284,256,229,210,192,174,168,159,157,153,156,159,159,159,168,171,176,183,181,187,195,196,205,207,209,212,210,218,214,214,218,214,214,213,211,213,213,209,210,210,208,211,205,208,204,200,201,198,197,196,195,190,189,187,185,180,182,177,173,173,171,168,169,165,162,158,154,151,149,148,149,139,145,145,135,138,134,130,133,130,129,126,126,125,125,123,124,120,120,120,117,120,116,114,117,115,113,115,112,112,112,111,112,110,113,111,112,113,109,106,110,106,109,109,106,110,108,108,106,108,105,106,106,109,106,105,108,108,106,106,106,106,106,104,108,103,103,106,106,104,104,103,108,106,104,106,102,106,106,104,104,104,106,105,104,106,103,103,106,102,105,104,104,108,103,102,105,102,106,106,104,106,104,102,108,103,108,105,105,106,103,104,104,104,105,108,102,105,106,105,104,104,104,104,104,106,104,105,104,103,106,103,104,106,104,103,106,105,106,104,104,106,103,105,108,106,105,106,105,106,103,106,106,104,104,105,Black
152,146,104,101,103,100,104,103,101,104,102,98,103,102,103,103,100,103,102,103,105,98,104,104,105,103,102,103,105,103,102,104,101,104,104,102,104,102,102,103,103,104,104,108,111,113,117,126,136,154,175,198,238,288,346,412,454,474,450,408,346,298,268,244,220,199,182,168,160,151,151,150,150,152,152,151,161,163,171,176,173,181,186,189,197,196,199,205,200,208,205,205,207,204,202,201,200,204,199,198,201,199,197,200,195,198,195,190,189,189,186,185,186,182,180,177,176,171,175,171,163,163,162,160,161,157,154,148,147,146,144,142,144,135,135,135,128,134,127,126,126,125,125,123,122,123,122,117,120,115,116,115,114,115,113,112,115,112,109,112,108,108,109,109,109,106,109,108,108,110,108,103,106,103,104,106,103,108,106,103,103,104,102,102,104,106,104,103,104,104,104,104,104,105,103,101,105,102,101,103,103,102,101,101,103,103,102,103,99,103,104,102,103,103,103,102,102,104,101,100,103,100,103,102,102,104,100,100,102,98,104,102,103,104,102,100,104,100,104,103,103,103,101,102,103,102,103,104,100,102,103,103,102,102,102,100,102,103,102,103,101,100,103,100,102,103,103,100,104,103,103,102,102,103,100,103,104,103,102,103,103,103,102,103,102,102,101,103,Black
147,147,108,104,106,104,108,106,104,109,106,103,108,105,106,106,104,106,104,106,109,103,108,108,109,106,106,106,109,105,106,108,104,109,108,104,108,105,106,106,106,109,109,112,115,116,124,133,145,162,185,210,255,308,375,442,493,508,487,436,370,321,290,259,230,211,192,177,169,161,159,157,156,160,160,160,170,171,177,183,183,190,196,197,205,207,211,214,214,217,216,216,218,217,216,214,213,216,213,209,216,211,207,211,205,209,205,204,200,200,198,198,195,190,188,186,185,182,181,181,173,175,171,169,169,163,161,159,153,153,149,149,149,142,144,142,135,137,134,133,132,130,130,128,125,126,125,123,123,120,121,122,118,120,116,116,120,115,114,116,112,113,114,112,113,111,112,112,110,114,110,108,110,106,110,109,108,110,109,108,108,108,106,106,108,109,108,106,109,108,108,108,106,108,108,104,109,104,106,108,106,106,106,105,108,108,105,108,103,108,108,105,106,106,108,106,104,108,104,104,108,103,106,104,105,108,103,103,105,102,108,106,106,108,106,103,109,104,108,106,108,106,104,106,106,104,106,108,103,105,108,106,106,104,105,104,104,108,106,106,106,104,108,104,106,108,105,104,109,106,108,104,104,108,104,106,109,106,106,106,108,108,104,106,106,105,105,106,Black
148,147,106,104,106,103,108,106,104,109,105,103,106,103,105,106,104,108,104,106,108,102,108,106,108,106,105,105,108,105,105,108,104,108,108,104,108,104,106,106,106,108,109,111,116,117,125,134,147,166,189,217,265,319,392,465,518,533,510,456,386,334,300,268,240,216,197,181,171,165,160,159,159,162,162,162,172,176,185,188,189,196,201,205,212,213,220,223,220,225,223,221,223,224,223,220,219,220,218,214,219,214,214,221,210,214,210,209,208,205,206,202,200,196,197,192,189,185,187,183,181,176,174,170,172,166,165,160,158,153,152,151,151,145,145,145,137,139,136,134,133,133,133,127,126,127,126,124,124,121,122,122,118,121,116,115,118,114,114,116,111,113,113,110,113,110,112,112,111,113,110,108,111,105,109,109,108,110,109,106,106,108,104,106,106,109,108,106,108,106,108,106,106,108,106,104,109,103,106,106,106,104,105,104,108,106,104,106,103,108,108,104,105,105,106,106,104,108,104,104,106,103,106,104,104,108,103,103,105,101,106,106,105,108,105,102,108,103,108,105,105,106,104,104,105,104,106,106,102,105,108,106,105,104,104,104,105,108,104,105,104,103,106,103,105,106,105,103,108,106,108,103,104,106,104,106,108,106,104,106,106,106,104,106,106,104,103,104,Black
152,146,109,108,110,104,109,109,106,110,108,104,108,106,108,108,106,109,106,109,109,104,109,109,109,108,108,108,110,106,108,109,106,110,110,108,109,108,109,109,109,110,110,113,116,120,126,135,149,168,186,211,261,316,376,450,499,519,495,442,375,327,293,264,237,216,197,181,171,163,160,159,158,162,162,163,172,177,183,187,186,196,198,199,210,211,216,220,217,221,218,218,223,221,219,220,217,217,216,216,217,214,209,214,208,210,208,205,207,204,201,199,197,195,193,190,189,184,186,181,177,175,172,170,171,166,165,161,157,154,150,151,151,145,147,147,137,144,136,134,134,133,133,128,127,127,127,125,126,123,123,123,120,122,120,117,122,116,114,117,113,114,115,113,115,112,114,113,113,114,113,109,113,109,110,110,109,112,110,109,109,109,108,109,109,112,109,108,109,109,109,109,108,110,108,108,110,105,108,109,108,108,108,106,110,108,108,109,104,109,109,106,108,106,109,109,106,109,106,105,108,104,108,106,108,109,105,105,108,103,108,109,108,109,108,104,109,104,109,108,108,108,106,108,108,106,108,110,104,108,109,108,108,106,108,106,108,109,106,108,108,106,108,105,108,109,108,106,109,108,108,106,106,108,105,108,110,108,108,108,108,109,106,108,108,106,106,108,Black
152,147,109,106,109,104,108,108,106,109,108,104,108,106,108,108,105,109,106,108,110,104,108,109,109,108,108,108,109,106,106,109,105,109,109,106,109,108,108,108,108,110,109,112,116,116,125,133,146,163,182,208,250,302,364,430,480,495,470,426,363,314,282,255,228,208,190,173,169,160,159,157,153,159,158,159,169,173,177,183,183,188,196,196,207,207,210,210,214,216,213,214,216,214,213,213,213,210,209,208,211,209,207,209,204,206,200,201,200,199,197,196,193,189,189,187,186,182,182,180,172,172,171,166,169,162,160,158,153,151,149,149,149,145,145,145,136,138,135,133,133,128,130,127,126,126,126,125,125,122,122,122,120,122,118,117,120,116,115,115,113,113,114,112,114,112,113,112,113,114,112,109,112,108,110,110,108,111,111,108,109,109,108,108,108,110,109,109,110,109,109,109,108,109,108,106,111,105,108,108,108,108,108,106,109,108,106,109,104,109,109,105,108,106,109,108,106,109,105,106,109,105,108,106,106,109,104,104,108,103,109,108,106,109,108,104,110,104,109,108,108,108,105,106,108,106,108,109,104,108,108,108,108,106,108,108,106,109,106,108,108,105,108,105,108,109,108,106,109,108,109,106,106,108,105,108,109,108,108,108,108,109,106,108,108,106,108,108,Black
147,147,114,113,114,112,114,114,112,114,113,110,113,112,113,113,112,114,113,114,115,110,114,114,114,113,113,113,115,113,113,114,112,115,115,113,115,113,115,116,117,123,126,135,153,170,197,236,288,357,458,576,744,912,933,934,933,934,934,934,934,934,926,852,756,648,560,488,438,401,376,363,361,365,376,380,420,447,474,506,521,543,568,592,616,636,665,680,690,697,713,711,714,717,713,718,716,710,705,696,706,691,682,677,674,665,665,658,650,641,637,634,620,610,607,591,586,564,556,536,528,517,504,484,477,457,450,436,415,403,388,374,365,348,339,329,316,308,296,281,276,268,259,252,244,235,229,218,214,207,204,197,189,187,185,180,180,171,168,166,160,158,158,151,153,149,148,145,144,142,138,134,135,132,133,132,127,128,128,125,125,124,124,122,123,124,123,122,122,120,120,118,117,118,117,115,118,115,116,116,115,115,115,114,116,114,114,115,112,114,115,113,114,113,114,114,112,114,112,110,114,110,113,112,110,114,110,110,113,110,112,114,112,113,112,109,113,109,113,112,112,113,112,112,113,110,113,113,109,113,113,112,113,111,112,112,112,113,112,112,113,110,113,111,110,113,110,109,113,110,112,110,110,113,110,112,114,110,112,112,112,113,110,112,112,110,110,110,White
152,146,114,113,115,112,114,114,113,115,113,112,114,113,114,113,112,114,114,114,115,112,115,114,115,114,113,114,116,113,114,115,113,115,114,114,116,114,115,117,117,123,127,136,154,171,197,242,293,365,466,586,758,920,934,936,934,934,936,936,936,936,929,864,768,656,562,493,442,404,381,367,365,369,379,387,427,450,478,512,525,553,578,602,622,644,668,685,702,709,717,722,728,721,721,722,727,720,713,710,712,701,693,685,680,673,672,663,656,648,648,642,628,625,614,601,589,571,560,546,533,521,505,494,487,470,452,438,421,403,392,380,367,353,345,337,321,312,298,286,278,269,262,253,244,237,230,220,217,209,204,199,194,190,184,180,181,172,170,169,161,161,158,154,154,150,149,148,145,145,137,134,136,133,133,133,128,130,128,126,126,125,124,124,123,125,123,120,122,122,122,122,118,120,117,116,120,115,116,116,116,116,116,116,116,115,115,115,112,114,115,114,114,113,114,114,113,114,112,112,114,112,113,113,112,114,111,111,113,110,113,113,113,114,113,111,114,110,114,113,112,114,113,113,113,112,114,113,110,114,114,113,113,112,113,112,110,114,113,112,113,110,113,112,111,113,112,110,113,112,113,112,110,113,110,113,114,112,113,113,112,114,111,112,113,112,112,113,White
152,147,114,113,115,112,115,114,113,116,114,112,114,113,114,114,112,115,113,113,115,111,115,114,115,115,114,113,116,114,115,115,113,115,115,114,116,114,116,117,117,124,128,137,157,174,201,244,300,376,477,605,781,927,937,937,936,936,937,936,936,936,932,880,776,678,582,507,451,413,391,375,373,378,386,399,436,463,489,522,541,567,586,614,637,663,682,705,715,730,739,736,740,744,740,741,740,729,726,722,730,711,709,705,692,690,687,678,673,661,655,655,642,634,618,609,596,579,577,559,541,529,517,499,490,471,458,448,427,412,397,384,376,357,350,336,326,316,301,292,283,272,268,255,247,243,233,223,218,210,207,200,195,190,185,183,182,176,171,169,163,162,159,157,156,150,151,148,145,145,142,135,137,133,134,133,129,132,129,126,126,125,125,124,123,125,123,121,123,122,122,122,120,120,118,117,120,115,116,117,115,116,116,115,117,115,115,114,113,115,115,114,114,114,114,114,113,115,112,113,115,113,114,112,112,115,112,111,114,110,113,114,113,114,113,110,114,111,114,113,113,113,113,113,114,112,113,113,111,113,114,112,114,113,112,112,111,114,113,112,113,110,114,112,112,114,112,111,114,112,113,110,110,114,110,113,114,112,113,113,113,114,111,112,113,112,112,113,White
148,147,114,113,115,112,114,114,113,115,113,111,114,113,114,113,112,115,113,113,115,110,115,114,114,114,114,113,115,114,114,115,112,115,115,114,115,114,116,117,118,124,128,138,158,176,207,247,306,385,489,621,806,932,934,936,934,936,937,936,937,937,934,896,797,690,593,516,463,423,399,378,379,387,396,405,445,475,505,533,557,578,605,628,658,681,705,722,736,740,754,757,760,761,757,758,761,753,746,741,746,732,726,718,712,708,701,693,681,680,668,663,654,646,636,624,615,595,586,567,555,538,526,507,500,484,468,452,435,423,402,393,379,364,356,345,328,321,307,294,288,277,268,257,253,243,235,226,220,213,209,205,198,195,188,183,182,176,172,170,163,161,160,156,157,150,149,148,147,145,142,135,138,134,134,134,130,132,129,126,126,125,124,124,124,124,124,122,123,121,120,122,118,120,117,116,122,115,116,117,116,117,115,114,116,115,114,115,113,115,115,114,114,113,114,113,113,114,113,112,114,112,114,112,111,114,111,110,113,110,113,114,112,113,113,110,114,109,113,112,112,113,110,112,114,112,113,113,110,113,113,112,113,112,113,112,112,113,113,112,113,110,113,110,112,114,111,110,113,112,112,110,110,113,110,110,114,110,112,112,112,112,111,113,113,110,111,113,White
152,147,114,114,115,112,114,114,113,115,114,112,114,113,114,113,112,115,114,114,115,112,115,115,115,115,114,114,116,114,114,115,113,116,116,114,116,114,116,117,118,124,127,136,156,172,205,244,297,374,473,598,774,925,936,936,936,936,936,936,936,936,931,872,774,668,580,500,448,406,388,368,374,373,382,394,434,461,487,519,536,557,581,610,634,658,681,703,709,722,728,732,738,732,734,735,730,725,725,720,721,705,693,694,687,682,676,667,663,653,649,645,634,626,616,604,590,577,569,552,536,518,507,493,488,470,456,441,423,406,389,382,368,356,343,331,320,315,297,289,279,271,264,254,246,237,229,220,218,210,205,199,195,190,186,181,181,173,170,170,161,161,160,154,154,150,149,148,145,145,139,136,136,134,134,134,129,133,128,126,127,125,125,124,124,125,123,123,123,122,123,122,120,121,118,117,120,115,116,117,116,117,115,115,117,116,115,115,113,116,115,114,115,114,115,114,113,115,113,113,114,113,114,113,112,115,112,112,114,110,113,114,112,114,113,110,115,110,114,113,113,113,113,113,114,112,114,114,110,113,113,113,114,112,113,112,112,114,113,113,114,111,113,112,112,114,113,111,114,111,113,113,112,114,113,113,114,112,113,113,113,114,111,113,114,112,112,113,White
152,146,114,114,115,112,115,114,113,116,113,112,114,112,114,113,112,114,114,114,115,112,114,114,114,115,113,114,116,114,113,115,113,115,115,114,115,114,116,116,118,123,126,136,154,170,198,237,288,364,454,577,748,912,936,936,936,934,936,936,936,934,924,842,746,638,553,481,433,398,373,358,353,365,370,381,414,447,473,499,518,540,564,589,615,640,655,674,687,701,706,703,709,712,708,712,712,705,694,696,696,681,681,675,666,664,656,653,643,639,633,628,616,610,598,589,579,559,556,533,523,507,495,480,476,456,442,430,412,400,381,374,360,348,338,327,316,305,292,282,273,265,256,249,241,236,225,218,214,205,201,197,190,188,182,180,180,170,168,169,161,159,157,153,153,148,148,147,144,142,138,135,136,130,133,133,128,130,128,126,126,125,124,123,123,125,123,121,122,121,121,121,118,120,120,116,122,116,117,117,116,116,116,114,116,114,114,115,112,115,115,114,114,114,115,114,113,115,113,112,115,110,114,113,112,115,112,110,114,110,114,113,113,114,113,110,114,111,114,113,113,114,112,112,113,111,113,114,111,114,114,113,113,113,113,113,112,113,113,113,114,110,113,112,112,114,112,110,113,112,113,112,111,113,110,112,114,110,113,113,112,113,111,113,114,112,112,113,White
152,146,114,113,115,113,114,114,113,116,114,112,115,113,114,114,112,115,114,114,115,111,115,114,115,115,114,113,115,114,114,115,114,116,115,115,116,114,117,118,120,125,130,141,160,180,209,257,313,396,505,639,824,933,936,934,934,934,936,936,936,936,934,908,818,709,604,529,475,436,406,392,392,397,405,415,457,488,516,544,569,591,619,640,675,696,721,740,750,765,769,769,776,775,773,774,769,768,762,754,757,747,738,736,725,722,718,709,703,686,685,675,668,658,643,632,622,602,601,579,561,552,533,517,513,489,476,462,442,428,410,397,386,368,363,346,336,326,312,301,291,280,273,264,254,247,240,230,224,214,210,206,198,197,189,187,184,176,173,171,166,163,162,158,158,153,151,149,147,148,144,137,138,134,134,134,130,132,130,127,127,126,125,125,124,126,124,122,124,123,123,122,120,120,120,118,122,116,116,117,116,117,116,115,117,115,115,116,113,115,115,114,115,113,115,114,114,115,113,113,114,113,114,113,111,114,111,110,114,110,113,113,113,114,114,112,114,110,114,113,113,114,112,113,113,112,113,114,110,114,114,113,114,112,113,112,113,114,113,113,113,112,113,112,113,114,113,112,114,112,114,112,110,114,111,112,114,112,113,113,113,113,112,112,114,112,112,113,White
152,147,114,113,114,112,114,113,112,115,113,110,113,113,113,113,111,115,113,114,114,109,114,113,114,114,113,114,115,113,113,115,112,115,114,114,115,114,116,120,120,126,128,139,158,176,206,248,302,379,484,615,793,930,936,936,936,936,937,936,936,936,933,893,798,688,592,518,465,426,403,388,391,399,401,414,447,475,504,532,556,573,601,630,655,680,708,721,736,745,756,754,762,765,771,782,792,793,780,768,760,745,730,726,715,709,706,701,685,684,674,676,667,655,648,637,620,602,597,577,561,545,529,519,513,497,490,480,461,448,426,403,394,376,363,349,338,328,314,300,291,278,273,264,254,248,237,229,225,217,209,207,198,198,190,185,186,177,172,173,165,162,161,157,158,151,152,148,147,147,144,137,139,134,135,135,132,134,130,128,127,126,125,124,124,125,123,122,123,121,122,122,118,120,118,116,120,115,116,116,116,116,115,115,116,115,114,115,112,115,115,114,114,114,114,114,113,114,112,112,114,112,113,112,110,114,112,111,113,110,114,113,112,114,113,110,114,109,113,113,113,113,112,113,113,110,113,113,110,113,113,113,113,110,112,112,112,114,113,112,113,110,113,110,112,114,112,110,113,112,113,112,110,113,110,112,114,112,113,112,113,112,110,113,113,110,110,112,White
